,LGA,Period,%_responses_more_than_15min,avg_response_time_min,total_num_first_responses
1479,Banyule,31/12/2021,72.8%,14:05,1550
1480,Bass Coast,31/12/2021,57.5%,17:03,711
1481,Baw Baw,31/12/2021,55.5%,17:09,847
1482,Bayside,31/12/2021,67.9%,15:26,878
1483,Benalla,31/12/2021,55.7%,17:21,255
1484,Boroondara,31/12/2021,75.4%,13:59,"1,409"
1485,Brimbank,31/12/2021,67.0%,15:09,"3,162"
1486,Buloke,31/12/2021,27.1%,26:10,70
1487,Campaspe,31/12/2021,57.0%,16:51,623
1488,Cardinia,31/12/2021,53.5%,17:21,"1,573"
1489,Casey,31/12/2021,63.3%,15:26,"4,856"
1490,Central Goldfields,31/12/2021,51.5%,18:31,231
1491,Colac-Otway,31/12/2021,53.3%,19:41,240
1492,Corangamite,31/12/2021,49.2%,17:34,252
1493,Darebin,31/12/2021,75.2%,13:52,"2,244"
1494,East Gippsland,31/12/2021,53.2%,18:51,885
1495,Frankston,31/12/2021,74.2%,13:37,"2,406"
1496,Gannawarra,31/12/2021,45.6%,21:25,136
1497,Glen Eira,31/12/2021,76.1%,13:41,"1,533"
1498,Glenelg,31/12/2021,79.0%,13:10,238
1499,Golden Plains,31/12/2021,29.9%,20:23,234
1500,Greater Bendigo,31/12/2021,70.8%,14:26,"1,983"
1501,Greater Dandenong,31/12/2021,73.5%,13:58,"2,623"
1502,Greater Geelong,31/12/2021,74.8%,13:13,"4,138"
1503,Greater Shepparton,31/12/2021,73.2%,14:02,"1,398"
1504,Hepburn,31/12/2021,39.0%,20:35,246
1505,Hindmarsh,31/12/2021,53.6%,19:27,112
1506,Hobsons Bay,31/12/2021,66.2%,14:34,"1,280"
1507,Horsham,31/12/2021,81.2%,12:00,340
1508,Hume,31/12/2021,57.5%,16:45,"5,004"
1509,Indigo,31/12/2021,35.0%,21:50,180
1510,Kingston,31/12/2021,70.0%,14:37,"1,870"
1511,Knox,31/12/2021,74.3%,13:52,"1,787"
1512,Latrobe,31/12/2021,71.2%,13:33,"1,829"
1513,Loddon,31/12/2021,20.6%,25:18,107
1514,Macedon Ranges,31/12/2021,57.4%,16:22,589
1515,Manningham,31/12/2021,68.5%,14:51,"1,319"
1516,Mansfield,31/12/2021,38.8%,26:11,121
1517,Maribyrnong,31/12/2021,74.3%,13:53,"1,084"
1518,Maroondah,31/12/2021,77.0%,13:12,"1,408"
1519,Melbourne,31/12/2021,79.2%,12:31,"2,637"
1520,Melton,31/12/2021,53.2%,17:36,"2,905"
1521,Mildura,31/12/2021,78.8%,13:05,950
1522,Mitchell,31/12/2021,52.6%,17:17,722
1523,Moira,31/12/2021,43.7%,21:27,593
1524,Monash,31/12/2021,69.8%,14:39,"2,003"
1525,Moonee Valley,31/12/2021,68.5%,14:57,"1,666"
1526,Moorabool,31/12/2021,43.7%,20:01,449
1527,Moreland,31/12/2021,70.6%,14:39,"2,634"
1528,Mornington Peninsula,31/12/2021,66.3%,14:36,"2,627"
1529,Mount Alexander,31/12/2021,46.5%,18:24,217
1530,Moyne,31/12/2021,34.6%,19:52,182
1531,Murrindindi,31/12/2021,39.8%,21:58,259
1532,Nillumbik,31/12/2021,52.6%,17:02,565
1533,Northern Grampians,31/12/2021,62.9%,16:55,197
1534,Port Phillip,31/12/2021,75.4%,13:24,"1,429"
1535,Pyrenees,31/12/2021,46.2%,20:11,119
1536,Queenscliffe,31/12/2021,59.5%,15:27,42
1537,South Gippsland,31/12/2021,43.0%,20:12,456
1538,Southern Grampians,31/12/2021,61.0%,17:14,187
1539,Stonnington,31/12/2021,75.4%,14:05,"1,058"
1540,Strathbogie,31/12/2021,28.6%,23:40,210
1541,Surf Coast,31/12/2021,57.7%,16:28,421
1542,Swan Hill,31/12/2021,64.9%,16:20,319
1543,Towong,31/12/2021,32.0%,25:48,75
1544,Wangaratta,31/12/2021,74.9%,13:08,506
1545,Warrnambool,31/12/2021,86.4%,11:01,485
1546,Wellington,31/12/2021,48.8%,19:25,707
1547,West Wimmera,31/12/2021,30.0%,23:44,40
1548,Whitehorse,31/12/2021,74.2%,13:46,"1,607"
1549,Whittlesea,31/12/2021,62.1%,15:29,"3,512"
1550,Wodonga,31/12/2021,72.2%,14:59,672
1551,Wyndham,31/12/2021,63.5%,15:33,"3,358"
1552,Yarra,31/12/2021,78.2%,12:52,"1,182"
1553,Yarra Ranges,31/12/2021,59.1%,16:13,"1,943"
1554,Yarriambiack,31/12/2021,41.6%,23:40,113
1555,Unincorporated,31/12/2021,14.3%,47:11,7
1556,Interstate LGAs,31/12/2021,42.6%,21:53,317
1557,Total AV,31/12/2021,66.5%,15:11,"91,397"
1558,Alpine,31/03/2022,39.5%,23:30,210
1559,Ararat,31/03/2022,58.8%,17:17,216
1560,Ballarat,31/03/2022,78.4%,13:16,"2,022"
1561,Banyule,31/03/2022,72.1%,14:02,"1,550"
1562,Bass Coast,31/03/2022,55.6%,17:23,711
1563,Baw Baw,31/03/2022,59.9%,16:37,832
1564,Bayside,31/03/2022,70.6%,15:22,952
1565,Benalla,31/03/2022,55.9%,17:28,254
1566,Boroondara,31/03/2022,73.5%,13:52,"1,518"
1567,Brimbank,31/03/2022,68.7%,14:37,3157
1568,Buloke,31/03/2022,34.0%,27:23,100
1569,Campaspe,31/03/2022,55.8%,16:53,640
1570,Cardinia,31/03/2022,55.8%,16:56,"1,620"
1571,Casey,31/03/2022,63.1%,15:37,"4,770"
1572,Central Goldfields,31/03/2022,57.3%,18:34,248
1573,Colac-Otway,31/03/2022,64.2%,15:50,268
1574,Corangamite,31/03/2022,46.0%,19:19,239
1575,Darebin,31/03/2022,77.7%,13:27,"2,231"
1576,East Gippsland,31/03/2022,51.0%,20:04,929
1577,Frankston,31/03/2022,72.6%,13:43,"2,409"
1578,Gannawarra,31/03/2022,37.0%,23:32,138
1579,Glen Eira,31/03/2022,72.5%,14:06,"1,551"
1580,Glenelg,31/03/2022,67.4%,16:00,273
1581,Golden Plains,31/03/2022,32.2%,21:18,236
1582,Greater Bendigo,31/03/2022,67.7%,14:59,"2,110"
1583,Greater Dandenong,31/03/2022,73.0%,14:09,"2,540"
1584,Greater Geelong,31/03/2022,72.0%,13:55,"4,410"
1585,Greater Shepparton,31/03/2022,70.6%,14:54,"1,389"
1586,Hepburn,31/03/2022,40.4%,20:20,277
1587,Hindmarsh,31/03/2022,57.4%,18:47,94
1588,Hobsons Bay,31/03/2022,66.3%,14:55,"1,325"
1589,Horsham,31/03/2022,73.5%,13:42,336
1590,Hume,31/03/2022,62.9%,15:41,"4,584"
1591,Indigo,31/03/2022,24.6%,24:51,195
1592,Kingston,31/03/2022,71.3%,14:15,"2,058"
1593,Knox,31/03/2022,75.6%,13:42,"1,915"
1594,Latrobe,31/03/2022,74.8%,12:57,"1,747"
1595,Loddon,31/03/2022,18.4%,26:20,136
1596,Macedon Ranges,31/03/2022,56.9%,16:35,634
1597,Manningham,31/03/2022,63.7%,15:58,"1,282"
1598,Mansfield,31/03/2022,45.9%,25:55,85
1599,Maribyrnong,31/03/2022,69.2%,15:27,"1,125"
1600,Maroondah,31/03/2022,77.5%,13:12,"1,441"
1601,Melbourne,31/03/2022,78.1%,12:54,"2,761"
1602,Melton,31/03/2022,56.0%,16:41,"2,874"
1603,Mildura,31/03/2022,75.6%,13:47,"1,074"
1604,Mitchell,31/03/2022,52.4%,18:08,763
1605,Moira,31/03/2022,46.9%,20:11,603
1606,Monash,31/03/2022,67.3%,15:32,"2,141"
1607,Moonee Valley,31/03/2022,69.2%,14:59,"1,589"
1608,Moorabool,31/03/2022,43.8%,18:38,493
1609,Moreland,31/03/2022,71.9%,14:23,"2,636"
1610,Mornington Peninsula,31/03/2022,64.0%,15:21,"2,719"
1611,Mount Alexander,31/03/2022,44.3%,18:52,253
1612,Moyne,31/03/2022,42.6%,18:02,209
1613,Murrindindi,31/03/2022,32.8%,24:43,253
1614,Nillumbik,31/03/2022,48.1%,17:37,667
1615,Northern Grampians,31/03/2022,57.0%,19:02,223
1616,Port Phillip,31/03/2022,74.2%,13:44,"1,436"
1617,Pyrenees,31/03/2022,29.3%,22:29,123
1618,Queenscliffe,31/03/2022,65.9%,16:29,82
1619,South Gippsland,31/03/2022,48.5%,19:20,474
1620,Southern Grampians,31/03/2022,68.8%,14:40,234
1621,Stonnington,31/03/2022,72.4%,14:52,"1,125"
1622,Strathbogie,31/03/2022,25.3%,24:00,233
1623,Surf Coast,31/03/2022,57.1%,16:17,478
1624,Swan Hill,31/03/2022,67.6%,15:43,327
1625,Towong,31/03/2022,34.2%,31:08,73
1626,Wangaratta,31/03/2022,70.2%,15:30,517
1627,Warrnambool,31/03/2022,86.3%,10:57,527
1628,Wellington,31/03/2022,52.0%,19:09,677
1629,West Wimmera,31/03/2022,37.9%,23:12,58
1630,Whitehorse,31/03/2022,74.8%,13:50,"1,676"
1631,Whittlesea,31/03/2022,65.8%,15:25,"3,413"
1632,Wodonga,31/03/2022,76.7%,13:08,724
1633,Wyndham,31/03/2022,69.1%,14:43,"3,282"
1634,Yarra,31/03/2022,78.7%,13:18,"1,300"
1635,Yarra Ranges,31/03/2022,60.3%,16:14,"1,953"
1636,Yarriambiack,31/03/2022,38.0%,25:27,121
1637,Unincorporated,31/03/2022,12.5%,51:19,16
1638,Interstate LGAs,31/03/2022,49.7%,20:24,370
1639,Total AV,31/03/2022,66.8%,15:15,"93,234"
